名前,だいち,,,コード,役,回数,割合,順位,,回,スコア,R,,局,平均点数,回数,合計
対戦数,1029 回,,,03,ドラ,1929 回,69.02%,10 位,,0,±0,1500,,東1局,+1229,1020 回,1253400
総局数,8281 回,,,10,役牌,1391 回,49.77%,13 位,,1,+15.0,1503,,東2局,+1317,994 回,1309300
通算スコア,+8449.4,,,01,立直,1250 回,44.72%,16 位,,2,+14.0,1503,,東3局,+990,953 回,943900
平均スコア,+8.21,,,52,赤ドラ,830 回,29.70%,16 位,,3,+29.1,1505,,南1局,+1364,879 回,1199100
レーティング,1815,,,06,ツモ,798 回,28.55%,16 位,,4,+114.3,1521,,南2局,+914,799 回,730000
平均順位,1.80 位,,,04,裏ドラ,709 回,25.37%,14 位,,5,+145.8,1526,,南3局,+1419,667 回,946300
1位,459 回,44.6%,,28,混一色,412 回,14.74%,8 位,,6,+97.8,1517,,,,,
2位,316 回,30.7%,,07,平和,400 回,14.31%,7 位,,7,+91.7,1516,,起家,スコア,回数,合計
3位,254 回,24.7%,,02,一発,309 回,11.06%,10 位,,8,+55.7,1510,,東家,+10.51,298 回,3132.1
1位スコア,+38.01,+17447.20,,08,一盃口,225 回,8.05%,9 位,,9,+14.7,1502,,南家,+5.53,330 回,1825.2
2位スコア,-0.41,-130.20,,25,七対子,181 回,6.48%,6 位,,10,-16.8,1496,,西家,+8.70,398 回,3464.5
3位スコア,-34.91,-8867.60,,09,タンヤオ,165 回,5.90%,12 位,,11,+1.5,1500,,,,,
バランス,+0.90,,,22,対々和,121 回,4.33%,11 位,,12,+14.3,1502,,相手,スコア,回数,合計
ふっとび,78 回,7.6%,,16,一気通貫,80 回,2.86%,9 位,,13,+71.3,1512,,がくと,+125.90,1 回,125.9
リーチ,2225 回,26.9%,,51,オープン立直,67 回,2.40%,2 位,,14,+27.3,1504,,かこたろう,+71.75,4 回,287
副露,1625 回,19.6%,,20,三暗刻,55 回,1.97%,14 位,,15,-9.7,1498,,あさひ,+69.20,1 回,69.2
リーチ成功,1323 回,59.5%,,30,清一色,43 回,1.54%,10 位,,16,-8.1,1498,,やなぎ,+56.10,2 回,112.2
副露成功,782 回,48.1%,,17,チャンタ,31 回,1.11%,14 位,,17,-29.5,1494,,ともき,+43.45,18 回,782.1
アガリ,2795 回,33.8%,,31,国士無双,22 回,0.79%,4 位,,18,-14.6,1497,,てんちゃん,+43.12,5 回,215.6
放銃,1184 回,14.3%,,24,混老頭,17 回,0.61%,4 位,,19,+42.6,1507,,のり,+30.38,33 回,1002.5
ツモ,1183 回,42.3%,,13,嶺上開花,14 回,0.50%,8 位,,20,+68.8,1512,,かわたつ,+29.60,1 回,29.6
ロン,1612 回,57.7%,,15,ダブル立直,13 回,0.47%,10 位,,21,+125.3,1522,,ぱぱ,+24.79,88 回,2181.2
リーチアガリ,1323 回,47.3%,,11,海底摸月,12 回,0.43%,11 位,,22,+99.8,1517,,りくと,+14.99,385 回,5770.4
副露アガリ,782 回,28.0%,,27,純チャン,7 回,0.25%,2 位,,23,+124.5,1522,,まっつん,+14.91,235 回,3503.2
ダマアガリ,690 回,24.7%,,29,流し満貫,7 回,0.25%,2 位,,24,+118.0,1520,,たかの,+14.54,242 回,3518.9
平均アガリ点,9116,25479600,,32,四暗刻,7 回,0.25%,7 位,,25,+84.3,1514,,ただ,+10.45,483 回,5049.3
門前アガリ点,9505,19134400,,12,河底撈魚,6 回,0.21%,9 位,,26,+108.2,1518,,いっしー,+8.73,76 回,663.3
副露アガリ点,8114,6345200,,23,小三元,6 回,0.21%,5 位,,27,+71.2,1512,,やがさき,+5.28,30 回,158.5
平均放銃点,-8249,-9766400,,26,二盃口,6 回,0.21%,3 位,,28,+129.2,1522,,れんたろう,+4.72,420 回,1983.2
連続アガリ,7 回,0 回,,34,大三元,5 回,0.18%,2 位,,29,+120.8,1521,,いちかわ,-2.41,32 回,-77
連続無放銃,45 回,0 回,,45,四暗刻単騎,4 回,0.14%,2 位,,30,+174.1,1530,,ほたに,-13.45,2 回,-26.9
最大ドラ数,10 個,,,19,三色同刻,1 回,0.04%,2 位,,31,+160.1,1527,,,,,
最高点,149100,,,37,緑一色,1 回,0.04%,1 位,,32,+220.8,1538,,,,,
チョンボ,6 回,0.1%,,14,槍槓,0 回,0.00%,3 位,,33,+270.8,1547,,,,,
,,,,21,三槓子,0 回,0.00%,1 位,,34,+256.8,1544,,,,,
1翻,172 回,6.2%,,33,字一色,0 回,0.00%,3 位,,35,+253.4,1544,,,,,
2翻,394 回,14.1%,,35,大四喜,0 回,0.00%,1 位,,36,+236.3,1540,,,,,
3翻,505 回,18.1%,,36,小四喜,0 回,0.00%,4 位,,37,+257.4,1544,,,,,
4翻,515 回,18.4%,,38,清老頭,0 回,0.00%,1 位,,38,+206.8,1535,,,,,
5翻,400 回,14.3%,,39,四槓子,0 回,0.00%,1 位,,39,+198.6,1533,,,,,
6翻,278 回,9.9%,,40,九蓮宝燈,0 回,0.00%,3 位,,40,+191.6,1532,,,,,
7翻,160 回,5.7%,,41,天和,0 回,0.00%,4 位,,41,+155.2,1525,,,,,
8翻,76 回,2.7%,,42,地和,0 回,0.00%,1 位,,42,+146.7,1523,,,,,
9翻,53 回,1.9%,,43,人和,0 回,0.00%,1 位,,43,+155.1,1525,,,,,
10翻,23 回,0.8%,,44,国士13面,0 回,0.00%,1 位,,44,+144.7,1523,,,,,
11翻,13 回,0.5%,,46,純正九蓮,0 回,0.00%,1 位,,45,+172.6,1528,,,,,
12翻,5 回,0.2%,,47,大車輪,0 回,0.00%,1 位,,46,+152.1,1524,,,,,
13翻〜,45 回,1.6%,,48,大竹林,0 回,0.00%,1 位,,47,+121.0,1518,,,,,
,,,,49,大数隣,0 回,0.00%,1 位,,48,+137.2,1521,,,,,
New局数,7825 回,,,50,八連荘,0 回,0.00%,1 位,,49,+132.3,1520,,,,,
Newアガリ,2639 回,,,53,十三不塔,0 回,0.00%,1 位,,50,+145.1,1522,,,,,
,,,,,,,,,,51,+145.8,1522,,,,,
,,,,,,,,,,52,+139.1,1521,,,,,
,,,,,,,,,,53,+111.1,1516,,,,,
,,,,,,,,,,54,+127.8,1519,,,,,
,,,,,,,,,,55,+120.8,1518,,,,,
,,,,,,,,,,56,+152.4,1523,,,,,
,,,,,,,,,,57,+168.2,1526,,,,,
,,,,,,,,,,58,+225.2,1536,,,,,
,,,,,,,,,,59,+230.5,1537,,,,,
,,,,,,,,,,60,+184.4,1528,,,,,
,,,,,,,,,,61,+205.5,1532,,,,,
,,,,,,,,,,62,+139.5,1520,,,,,
,,,,,,,,,,63,+134.5,1519,,,,,
,,,,,,,,,,64,+135.5,1519,,,,,
,,,,,,,,,,65,+167.1,1525,,,,,
,,,,,,,,,,66,+148.1,1521,,,,,
,,,,,,,,,,67,+138.2,1519,,,,,
,,,,,,,,,,68,+139.1,1519,,,,,
,,,,,,,,,,69,+171.4,1525,,,,,
,,,,,,,,,,70,+199.8,1530,,,,,
,,,,,,,,,,71,+192.4,1529,,,,,
,,,,,,,,,,72,+210.7,1532,,,,,
,,,,,,,,,,73,+196.8,1529,,,,,
,,,,,,,,,,74,+236.8,1536,,,,,
,,,,,,,,,,75,+242.0,1537,,,,,
,,,,,,,,,,76,+228.3,1534,,,,,
,,,,,,,,,,77,+233.4,1535,,,,,
,,,,,,,,,,78,+265.3,1541,,,,,
,,,,,,,,,,79,+305.3,1548,,,,,
,,,,,,,,,,80,+327.8,1551,,,,,
,,,,,,,,,,81,+359.3,1557,,,,,
,,,,,,,,,,82,+419.1,1567,,,,,
,,,,,,,,,,83,+430.2,1569,,,,,
,,,,,,,,,,84,+431.8,1569,,,,,
,,,,,,,,,,85,+410.4,1564,,,,,
,,,,,,,,,,86,+413.9,1565,,,,,
,,,,,,,,,,87,+368.4,1556,,,,,
,,,,,,,,,,88,+367.8,1555,,,,,
,,,,,,,,,,89,+394.2,1560,,,,,
,,,,,,,,,,90,+403.9,1561,,,,,
,,,,,,,,,,91,+425.0,1565,,,,,
,,,,,,,,,,92,+468.1,1572,,,,,
,,,,,,,,,,93,+462.1,1571,,,,,
,,,,,,,,,,94,+424.6,1563,,,,,
,,,,,,,,,,95,+385.1,1556,,,,,
,,,,,,,,,,96,+396.2,1558,,,,,
,,,,,,,,,,97,+394.2,1557,,,,,
,,,,,,,,,,98,+437.7,1565,,,,,
,,,,,,,,,,99,+432.1,1563,,,,,
,,,,,,,,,,100,+424.7,1562,,,,,
,,,,,,,,,,101,+386.7,1555,,,,,
,,,,,,,,,,102,+367.9,1551,,,,,
,,,,,,,,,,103,+394.9,1556,,,,,
,,,,,,,,,,104,+439.5,1563,,,,,
,,,,,,,,,,105,+446.5,1564,,,,,
,,,,,,,,,,106,+435.2,1561,,,,,
,,,,,,,,,,107,+419.7,1558,,,,,
,,,,,,,,,,108,+400.4,1554,,,,,
,,,,,,,,,,109,+424.4,1558,,,,,
,,,,,,,,,,110,+443.9,1561,,,,,
,,,,,,,,,,111,+438.5,1560,,,,,
,,,,,,,,,,112,+494.5,1570,,,,,
,,,,,,,,,,113,+511.6,1573,,,,,
,,,,,,,,,,114,+473.6,1565,,,,,
,,,,,,,,,,115,+490.1,1568,,,,,
,,,,,,,,,,116,+505.4,1570,,,,,
,,,,,,,,,,117,+517.0,1572,,,,,
,,,,,,,,,,118,+533.9,1575,,,,,
,,,,,,,,,,119,+496.4,1567,,,,,
,,,,,,,,,,120,+534.9,1574,,,,,
,,,,,,,,,,121,+488.4,1565,,,,,
,,,,,,,,,,122,+501.6,1567,,,,,
,,,,,,,,,,123,+482.1,1563,,,,,
,,,,,,,,,,124,+523.5,1571,,,,,
,,,,,,,,,,125,+550.6,1575,,,,,
,,,,,,,,,,126,+559.1,1576,,,,,
,,,,,,,,,,127,+602.4,1583,,,,,
,,,,,,,,,,128,+628.4,1588,,,,,
,,,,,,,,,,129,+639.4,1589,,,,,
,,,,,,,,,,130,+680.4,1596,,,,,
,,,,,,,,,,131,+660.6,1592,,,,,
,,,,,,,,,,132,+698.2,1598,,,,,
,,,,,,,,,,133,+706.0,1599,,,,,
,,,,,,,,,,134,+774.1,1611,,,,,
,,,,,,,,,,135,+779.3,1611,,,,,
,,,,,,,,,,136,+795.5,1613,,,,,
,,,,,,,,,,137,+819.7,1617,,,,,
,,,,,,,,,,138,+840.3,1620,,,,,
,,,,,,,,,,139,+847.6,1621,,,,,
,,,,,,,,,,140,+852.4,1621,,,,,
,,,,,,,,,,141,+856.5,1621,,,,,
,,,,,,,,,,142,+844.5,1619,,,,,
,,,,,,,,,,143,+857.0,1620,,,,,
,,,,,,,,,,144,+844.1,1617,,,,,
,,,,,,,,,,145,+859.7,1620,,,,,
,,,,,,,,,,146,+875.3,1622,,,,,
,,,,,,,,,,147,+839.3,1616,,,,,
,,,,,,,,,,148,+809.7,1610,,,,,
,,,,,,,,,,149,+816.5,1611,,,,,
,,,,,,,,,,150,+802.5,1608,,,,,
,,,,,,,,,,151,+792.5,1605,,,,,
,,,,,,,,,,152,+837.1,1613,,,,,
,,,,,,,,,,153,+832.4,1612,,,,,
,,,,,,,,,,154,+846.8,1614,,,,,
,,,,,,,,,,155,+832.8,1611,,,,,
,,,,,,,,,,156,+839.9,1612,,,,,
,,,,,,,,,,157,+859.6,1615,,,,,
,,,,,,,,,,158,+883.4,1619,,,,,
,,,,,,,,,,159,+878.6,1617,,,,,
,,,,,,,,,,160,+911.1,1623,,,,,
,,,,,,,,,,161,+928.2,1625,,,,,
,,,,,,,,,,162,+940.5,1627,,,,,
,,,,,,,,,,163,+964.8,1631,,,,,
,,,,,,,,,,164,+952.6,1628,,,,,
,,,,,,,,,,165,+950.6,1627,,,,,
,,,,,,,,,,166,+910.0,1619,,,,,
,,,,,,,,,,167,+931.7,1622,,,,,
,,,,,,,,,,168,+972.4,1629,,,,,
,,,,,,,,,,169,+980.4,1630,,,,,
,,,,,,,,,,170,+988.1,1631,,,,,
,,,,,,,,,,171,+919.1,1618,,,,,
,,,,,,,,,,172,+916.1,1617,,,,,
,,,,,,,,,,173,+913.5,1616,,,,,
,,,,,,,,,,174,+972.5,1626,,,,,
,,,,,,,,,,175,+972.5,1625,,,,,
,,,,,,,,,,176,+952.0,1621,,,,,
,,,,,,,,,,177,+948.6,1620,,,,,
,,,,,,,,,,178,+988.1,1626,,,,,
,,,,,,,,,,179,+1049.1,1637,,,,,
,,,,,,,,,,180,+1060.8,1638,,,,,
,,,,,,,,,,181,+1076.9,1641,,,,,
,,,,,,,,,,182,+1134.4,1650,,,,,
,,,,,,,,,,183,+1121.9,1647,,,,,
,,,,,,,,,,184,+1132.6,1648,,,,,
,,,,,,,,,,185,+1163.7,1653,,,,,
,,,,,,,,,,186,+1173.9,1654,,,,,
,,,,,,,,,,187,+1182.2,1655,,,,,
,,,,,,,,,,188,+1180.3,1654,,,,,
,,,,,,,,,,189,+1180.8,1654,,,,,
,,,,,,,,,,190,+1228.8,1662,,,,,
,,,,,,,,,,191,+1251.6,1665,,,,,
,,,,,,,,,,192,+1257.6,1666,,,,,
,,,,,,,,,,193,+1240.6,1662,,,,,
,,,,,,,,,,194,+1221.7,1657,,,,,
,,,,,,,,,,195,+1258.4,1663,,,,,
,,,,,,,,,,196,+1270.8,1665,,,,,
,,,,,,,,,,197,+1284.8,1667,,,,,
,,,,,,,,,,198,+1291.6,1668,,,,,
,,,,,,,,,,199,+1284.0,1665,,,,,
,,,,,,,,,,200,+1297.7,1667,,,,,
,,,,,,,,,,201,+1298.0,1667,,,,,
,,,,,,,,,,202,+1292.6,1665,,,,,
,,,,,,,,,,203,+1249.4,1656,,,,,
,,,,,,,,,,204,+1267.6,1659,,,,,
,,,,,,,,,,205,+1290.4,1662,,,,,
,,,,,,,,,,206,+1298.5,1663,,,,,
,,,,,,,,,,207,+1303.5,1663,,,,,
,,,,,,,,,,208,+1264.5,1655,,,,,
,,,,,,,,,,209,+1272.7,1656,,,,,
,,,,,,,,,,210,+1285.7,1658,,,,,
,,,,,,,,,,211,+1295.8,1659,,,,,
,,,,,,,,,,212,+1317.5,1662,,,,,
,,,,,,,,,,213,+1277.1,1654,,,,,
,,,,,,,,,,214,+1329.2,1663,,,,,
,,,,,,,,,,215,+1333.7,1663,,,,,
,,,,,,,,,,216,+1318.7,1660,,,,,
,,,,,,,,,,217,+1326.5,1660,,,,,
,,,,,,,,,,218,+1345.1,1663,,,,,
,,,,,,,,,,219,+1351.3,1663,,,,,
,,,,,,,,,,220,+1363.9,1665,,,,,
,,,,,,,,,,221,+1377.3,1667,,,,,
,,,,,,,,,,222,+1383.4,1667,,,,,
,,,,,,,,,,223,+1450.1,1678,,,,,
,,,,,,,,,,224,+1412.0,1670,,,,,
,,,,,,,,,,225,+1435.0,1674,,,,,
,,,,,,,,,,226,+1444.5,1675,,,,,
,,,,,,,,,,227,+1449.5,1675,,,,,
,,,,,,,,,,228,+1457.3,1676,,,,,
,,,,,,,,,,229,+1499.6,1682,,,,,
,,,,,,,,,,230,+1540.3,1689,,,,,
,,,,,,,,,,231,+1540.4,1688,,,,,
,,,,,,,,,,232,+1552.6,1689,,,,,
,,,,,,,,,,233,+1562.1,1690,,,,,
,,,,,,,,,,234,+1589.3,1694,,,,,
,,,,,,,,,,235,+1576.7,1691,,,,,
,,,,,,,,,,236,+1584.2,1691,,,,,
,,,,,,,,,,237,+1592.0,1691,,,,,
,,,,,,,,,,238,+1638.9,1699,,,,,
,,,,,,,,,,239,+1645.2,1699,,,,,
,,,,,,,,,,240,+1669.5,1703,,,,,
,,,,,,,,,,241,+1659.1,1700,,,,,
,,,,,,,,,,242,+1658.1,1699,,,,,
,,,,,,,,,,243,+1677.9,1702,,,,,
,,,,,,,,,,244,+1705.6,1706,,,,,
,,,,,,,,,,245,+1713.1,1706,,,,,
,,,,,,,,,,246,+1744.6,1711,,,,,
,,,,,,,,,,247,+1797.1,1719,,,,,
,,,,,,,,,,248,+1790.9,1717,,,,,
,,,,,,,,,,249,+1782.1,1714,,,,,
,,,,,,,,,,250,+1800.6,1717,,,,,
,,,,,,,,,,251,+1833.7,1722,,,,,
,,,,,,,,,,252,+1901.7,1733,,,,,
,,,,,,,,,,253,+1879.8,1728,,,,,
,,,,,,,,,,254,+1888.8,1728,,,,,
,,,,,,,,,,255,+1915.4,1732,,,,,
,,,,,,,,,,256,+1935.4,1735,,,,,
,,,,,,,,,,257,+1890.0,1726,,,,,
,,,,,,,,,,258,+1884.9,1723,,,,,
,,,,,,,,,,259,+1887.1,1723,,,,,
,,,,,,,,,,260,+1960.4,1735,,,,,
,,,,,,,,,,261,+2000.5,1741,,,,,
,,,,,,,,,,262,+2091.4,1757,,,,,
,,,,,,,,,,263,+2122.4,1761,,,,,
,,,,,,,,,,264,+2146.1,1764,,,,,
,,,,,,,,,,265,+2175.2,1768,,,,,
,,,,,,,,,,266,+2167.9,1766,,,,,
,,,,,,,,,,267,+2136.2,1759,,,,,
,,,,,,,,,,268,+2223.3,1773,,,,,
,,,,,,,,,,269,+2261.7,1779,,,,,
,,,,,,,,,,270,+2308.9,1786,,,,,
,,,,,,,,,,271,+2363.5,1795,,,,,
,,,,,,,,,,272,+2371.5,1795,,,,,
,,,,,,,,,,273,+2315.5,1783,,,,,
,,,,,,,,,,274,+2317.4,1782,,,,,
,,,,,,,,,,275,+2319.3,1781,,,,,
,,,,,,,,,,276,+2295.4,1776,,,,,
,,,,,,,,,,277,+2359.6,1786,,,,,
,,,,,,,,,,278,+2358.3,1785,,,,,
,,,,,,,,,,279,+2409.2,1793,,,,,
,,,,,,,,,,280,+2445.9,1798,,,,,
,,,,,,,,,,281,+2482.2,1803,,,,,
,,,,,,,,,,282,+2545.2,1813,,,,,
,,,,,,,,,,283,+2515.4,1806,,,,,
,,,,,,,,,,284,+2486.3,1800,,,,,
,,,,,,,,,,285,+2545.6,1809,,,,,
,,,,,,,,,,286,+2593.1,1816,,,,,
,,,,,,,,,,287,+2623.6,1820,,,,,
,,,,,,,,,,288,+2686.8,1831,,,,,
,,,,,,,,,,289,+2678.3,1828,,,,,
,,,,,,,,,,290,+2740.1,1838,,,,,
,,,,,,,,,,291,+2765.4,1841,,,,,
,,,,,,,,,,292,+2797.3,1845,,,,,
,,,,,,,,,,293,+2866.3,1856,,,,,
,,,,,,,,,,294,+2903.0,1861,,,,,
,,,,,,,,,,295,+2972.6,1872,,,,,
,,,,,,,,,,296,+3021.1,1879,,,,,
,,,,,,,,,,297,+2968.8,1868,,,,,
,,,,,,,,,,298,+3004.0,1873,,,,,
,,,,,,,,,,299,+3037.5,1877,,,,,
,,,,,,,,,,300,+3041.0,1876,,,,,
,,,,,,,,,,301,+3098.0,1884,,,,,
,,,,,,,,,,302,+3093.6,1882,,,,,
,,,,,,,,,,303,+3102.6,1882,,,,,
,,,,,,,,,,304,+3154.5,1889,,,,,
,,,,,,,,,,305,+3149.3,1887,,,,,
,,,,,,,,,,306,+3179.9,1890,,,,,
