名前,だいち,,,コード,役,回数,割合,順位,,回,スコア,R,,局,平均点数,回数,合計
,,,,,,,,,,307,+3178.6,1888,,,,,
,,,,,,,,,,308,+3174.5,1886,,,,,
,,,,,,,,,,309,+3208.2,1890,,,,,
,,,,,,,,,,310,+3264.2,1898,,,,,
,,,,,,,,,,311,+3206.2,1886,,,,,
,,,,,,,,,,312,+3307.2,1903,,,,,
,,,,,,,,,,313,+3400.1,1917,,,,,
,,,,,,,,,,314,+3369.8,1910,,,,,
,,,,,,,,,,315,+3399.2,1913,,,,,
,,,,,,,,,,316,+3408.2,1913,,,,,
,,,,,,,,,,317,+3439.0,1917,,,,,
,,,,,,,,,,318,+3475.4,1922,,,,,
,,,,,,,,,,319,+3514.9,1927,,,,,
,,,,,,,,,,320,+3544.1,1930,,,,,
,,,,,,,,,,321,+3519.3,1924,,,,,
,,,,,,,,,,322,+3516.5,1921,,,,,
,,,,,,,,,,323,+3455.4,1908,,,,,
,,,,,,,,,,324,+3500.8,1915,,,,,
,,,,,,,,,,325,+3462.8,1906,,,,,
,,,,,,,,,,326,+3462.3,1904,,,,,
,,,,,,,,,,327,+3488.9,1907,,,,,
,,,,,,,,,,328,+3534.6,1913,,,,,
,,,,,,,,,,329,+3477.8,1901,,,,,
,,,,,,,,,,330,+3478.9,1900,,,,,
,,,,,,,,,,331,+3443.8,1892,,,,,
,,,,,,,,,,332,+3386.5,1880,,,,,
,,,,,,,,,,333,+3425.1,1885,,,,,
,,,,,,,,,,334,+3386.5,1876,,,,,
,,,,,,,,,,335,+3424.7,1881,,,,,
,,,,,,,,,,336,+3375.0,1871,,,,,
,,,,,,,,,,337,+3372.0,1868,,,,,
,,,,,,,,,,338,+3413.8,1874,,,,,
,,,,,,,,,,339,+3442.2,1878,,,,,
,,,,,,,,,,340,+3401.9,1869,,,,,
,,,,,,,,,,341,+3400.6,1867,,,,,
,,,,,,,,,,342,+3456.5,1875,,,,,
,,,,,,,,,,343,+3500.2,1881,,,,,
,,,,,,,,,,344,+3552.8,1889,,,,,
,,,,,,,,,,345,+3554.2,1888,,,,,
,,,,,,,,,,346,+3546.9,1885,,,,,
,,,,,,,,,,347,+3510.9,1876,,,,,
,,,,,,,,,,348,+3570.8,1885,,,,,
,,,,,,,,,,349,+3524.7,1875,,,,,
,,,,,,,,,,350,+3567.6,1882,,,,,
,,,,,,,,,,351,+3562.4,1879,,,,,
,,,,,,,,,,352,+3571.2,1879,,,,,
,,,,,,,,,,353,+3570.9,1877,,,,,
,,,,,,,,,,354,+3624.4,1885,,,,,
,,,,,,,,,,355,+3627.4,1884,,,,,
,,,,,,,,,,356,+3568.5,1871,,,,,
,,,,,,,,,,357,+3512.2,1860,,,,,
,,,,,,,,,,358,+3454.8,1848,,,,,
,,,,,,,,,,359,+3524.4,1858,,,,,
,,,,,,,,,,360,+3505.7,1853,,,,,
,,,,,,,,,,361,+3543.1,1858,,,,,
,,,,,,,,,,362,+3483.1,1846,,,,,
,,,,,,,,,,363,+3473.2,1843,,,,,
,,,,,,,,,,364,+3407.3,1829,,,,,
,,,,,,,,,,365,+3459.1,1837,,,,,
,,,,,,,,,,366,+3402.2,1825,,,,,
,,,,,,,,,,367,+3403.7,1824,,,,,
,,,,,,,,,,368,+3351.9,1813,,,,,
,,,,,,,,,,369,+3295.8,1801,,,,,
,,,,,,,,,,370,+3236.8,1790,,,,,
,,,,,,,,,,371,+3241.1,1789,,,,,
,,,,,,,,,,372,+3325.5,1803,,,,,
,,,,,,,,,,373,+3361.9,1808,,,,,
,,,,,,,,,,374,+3382.6,1810,,,,,
,,,,,,,,,,375,+3420.0,1816,,,,,
,,,,,,,,,,376,+3420.0,1814,,,,,
,,,,,,,,,,377,+3417.0,1812,,,,,
,,,,,,,,,,378,+3446.6,1816,,,,,
,,,,,,,,,,379,+3480.1,1821,,,,,
,,,,,,,,,,380,+3488.2,1821,,,,,
,,,,,,,,,,381,+3518.6,1825,,,,,
,,,,,,,,,,382,+3455.6,1812,,,,,
,,,,,,,,,,383,+3556.5,1829,,,,,
,,,,,,,,,,384,+3533.1,1823,,,,,
,,,,,,,,,,385,+3463.6,1809,,,,,
,,,,,,,,,,386,+3493.0,1813,,,,,
,,,,,,,,,,387,+3572.6,1826,,,,,
,,,,,,,,,,388,+3522.1,1815,,,,,
,,,,,,,,,,389,+3480.4,1806,,,,,
,,,,,,,,,,390,+3445.5,1799,,,,,
,,,,,,,,,,391,+3439.3,1796,,,,,
,,,,,,,,,,392,+3499.6,1806,,,,,
,,,,,,,,,,393,+3528.4,1809,,,,,
,,,,,,,,,,394,+3521.8,1806,,,,,
,,,,,,,,,,395,+3523.8,1805,,,,,
,,,,,,,,,,396,+3591.6,1816,,,,,
,,,,,,,,,,397,+3590.4,1814,,,,,
,,,,,,,,,,398,+3614.1,1817,,,,,
,,,,,,,,,,399,+3641.8,1820,,,,,
,,,,,,,,,,400,+3687.1,1826,,,,,
,,,,,,,,,,401,+3696.1,1826,,,,,
,,,,,,,,,,402,+3664.3,1819,,,,,
,,,,,,,,,,403,+3657.0,1816,,,,,
,,,,,,,,,,404,+3653.5,1814,,,,,
,,,,,,,,,,405,+3617.1,1806,,,,,
,,,,,,,,,,406,+3634.7,1808,,,,,
,,,,,,,,,,407,+3678.5,1814,,,,,
,,,,,,,,,,408,+3737.5,1824,,,,,
,,,,,,,,,,409,+3702.8,1816,,,,,
,,,,,,,,,,410,+3695.4,1813,,,,,
,,,,,,,,,,411,+3745.1,1821,,,,,
,,,,,,,,,,412,+3830.5,1834,,,,,
,,,,,,,,,,413,+3899.8,1845,,,,,
,,,,,,,,,,414,+3914.8,1847,,,,,
,,,,,,,,,,415,+3863.9,1836,,,,,
,,,,,,,,,,416,+3822.7,1827,,,,,
,,,,,,,,,,417,+3789.8,1819,,,,,
,,,,,,,,,,418,+3803.3,1820,,,,,
,,,,,,,,,,419,+3845.5,1827,,,,,
,,,,,,,,,,420,+3840.5,1824,,,,,
,,,,,,,,,,421,+3875.5,1829,,,,,
,,,,,,,,,,422,+3885.0,1829,,,,,
,,,,,,,,,,423,+3829.7,1818,,,,,
,,,,,,,,,,424,+3860.7,1822,,,,,
,,,,,,,,,,425,+3825.4,1814,,,,,
,,,,,,,,,,426,+3866.5,1820,,,,,
,,,,,,,,,,427,+3921.1,1828,,,,,
,,,,,,,,,,428,+3921.0,1827,,,,,
,,,,,,,,,,429,+3933.9,1827,,,,,
,,,,,,,,,,430,+3956.5,1830,,,,,
,,,,,,,,,,431,+4011.1,1838,,,,,
,,,,,,,,,,432,+3977.3,1831,,,,,
,,,,,,,,,,433,+3945.5,1824,,,,,
,,,,,,,,,,434,+3983.1,1829,,,,,
,,,,,,,,,,435,+4036.3,1837,,,,,
,,,,,,,,,,436,+4072.4,1842,,,,,
,,,,,,,,,,437,+4046.0,1835,,,,,
,,,,,,,,,,438,+4107.0,1845,,,,,
,,,,,,,,,,439,+4142.4,1850,,,,,
,,,,,,,,,,440,+4197.9,1858,,,,,
,,,,,,,,,,441,+4231.2,1862,,,,,
,,,,,,,,,,442,+4204.4,1856,,,,,
,,,,,,,,,,443,+4197.7,1853,,,,,
,,,,,,,,,,444,+4238.1,1858,,,,,
,,,,,,,,,,445,+4180.1,1846,,,,,
,,,,,,,,,,446,+4227.6,1853,,,,,
,,,,,,,,,,447,+4225.7,1851,,,,,
,,,,,,,,,,448,+4280.1,1859,,,,,
,,,,,,,,,,449,+4282.9,1858,,,,,
,,,,,,,,,,450,+4279.8,1856,,,,,
,,,,,,,,,,451,+4245.3,1848,,,,,
,,,,,,,,,,452,+4296.4,1856,,,,,
,,,,,,,,,,453,+4332.9,1861,,,,,
,,,,,,,,,,454,+4375.4,1867,,,,,
,,,,,,,,,,455,+4409.9,1871,,,,,
,,,,,,,,,,456,+4393.3,1866,,,,,
,,,,,,,,,,457,+4356.9,1858,,,,,
,,,,,,,,,,458,+4418.5,1868,,,,,
,,,,,,,,,,459,+4411.3,1865,,,,,
,,,,,,,,,,460,+4458.6,1871,,,,,
,,,,,,,,,,461,+4519.6,1880,,,,,
,,,,,,,,,,462,+4564.5,1887,,,,,
,,,,,,,,,,463,+4616.5,1894,,,,,
,,,,,,,,,,464,+4551.5,1880,,,,,
,,,,,,,,,,465,+4504.7,1870,,,,,
,,,,,,,,,,466,+4551.7,1877,,,,,
,,,,,,,,,,467,+4504.7,1867,,,,,
,,,,,,,,,,468,+4478.4,1860,,,,,
,,,,,,,,,,469,+4535.9,1869,,,,,
,,,,,,,,,,470,+4560.7,1872,,,,,
,,,,,,,,,,471,+4513.6,1862,,,,,
,,,,,,,,,,472,+4566.6,1870,,,,,
,,,,,,,,,,473,+4561.2,1867,,,,,
,,,,,,,,,,474,+4562.1,1865,,,,,
,,,,,,,,,,475,+4574.2,1866,,,,,
,,,,,,,,,,476,+4636.9,1876,,,,,
,,,,,,,,,,477,+4687.1,1882,,,,,
,,,,,,,,,,478,+4651.3,1874,,,,,
,,,,,,,,,,479,+4677.3,1877,,,,,
,,,,,,,,,,480,+4738.5,1886,,,,,
,,,,,,,,,,481,+4736.8,1884,,,,,
,,,,,,,,,,482,+4722.4,1880,,,,,
,,,,,,,,,,483,+4750.2,1883,,,,,
,,,,,,,,,,484,+4785.0,1887,,,,,
,,,,,,,,,,485,+4817.8,1891,,,,,
,,,,,,,,,,486,+4795.1,1885,,,,,
,,,,,,,,,,487,+4822.1,1889,,,,,
,,,,,,,,,,488,+4821.8,1887,,,,,
,,,,,,,,,,489,+4843.3,1889,,,,,
,,,,,,,,,,490,+4877.0,1893,,,,,
,,,,,,,,,,491,+4906.4,1896,,,,,
,,,,,,,,,,492,+4960.6,1904,,,,,
,,,,,,,,,,493,+4996.0,1909,,,,,
,,,,,,,,,,494,+4989.3,1905,,,,,
,,,,,,,,,,495,+5020.1,1909,,,,,
,,,,,,,,,,496,+5002.4,1904,,,,,
,,,,,,,,,,497,+5008.3,1903,,,,,
,,,,,,,,,,498,+5051.2,1909,,,,,
,,,,,,,,,,499,+4993.2,1897,,,,,
,,,,,,,,,,500,+4966.8,1891,,,,,
,,,,,,,,,,501,+4931.9,1882,,,,,
,,,,,,,,,,502,+4966.2,1887,,,,,
,,,,,,,,,,503,+4999.3,1891,,,,,
,,,,,,,,,,504,+5012.7,1892,,,,,
,,,,,,,,,,505,+5018.0,1891,,,,,
,,,,,,,,,,506,+4977.7,1882,,,,,
,,,,,,,,,,507,+4956.4,1877,,,,,
,,,,,,,,,,508,+4986.3,1880,,,,,
,,,,,,,,,,509,+4986.1,1879,,,,,
,,,,,,,,,,510,+5011.4,1881,,,,,
,,,,,,,,,,511,+4994.8,1877,,,,,
,,,,,,,,,,512,+4949.0,1867,,,,,
,,,,,,,,,,513,+4962.0,1867,,,,,
,,,,,,,,,,514,+4997.4,1872,,,,,
,,,,,,,,,,515,+5002.3,1871,,,,,
,,,,,,,,,,516,+5035.7,1875,,,,,
,,,,,,,,,,517,+5036.8,1874,,,,,
,,,,,,,,,,518,+5056.2,1876,,,,,
,,,,,,,,,,519,+5061.7,1875,,,,,
,,,,,,,,,,520,+5061.3,1873,,,,,
,,,,,,,,,,521,+5062.6,1872,,,,,
,,,,,,,,,,522,+5102.7,1877,,,,,
,,,,,,,,,,523,+5056.9,1867,,,,,
,,,,,,,,,,524,+5061.5,1867,,,,,
,,,,,,,,,,525,+5064.3,1866,,,,,
,,,,,,,,,,526,+5111.2,1873,,,,,
,,,,,,,,,,527,+5137.7,1876,,,,,
,,,,,,,,,,528,+5171.8,1880,,,,,
,,,,,,,,,,529,+5176.4,1879,,,,,
,,,,,,,,,,530,+5203.5,1882,,,,,
,,,,,,,,,,531,+5221.5,1884,,,,,
,,,,,,,,,,532,+5227.6,1883,,,,,
,,,,,,,,,,533,+5230.0,1882,,,,,
,,,,,,,,,,534,+5234.5,1881,,,,,
,,,,,,,,,,535,+5208.5,1875,,,,,
,,,,,,,,,,536,+5181.5,1868,,,,,
,,,,,,,,,,537,+5164.7,1864,,,,,
,,,,,,,,,,538,+5168.8,1863,,,,,
,,,,,,,,,,539,+5137.5,1856,,,,,
,,,,,,,,,,540,+5155.8,1858,,,,,
,,,,,,,,,,541,+5175.0,1860,,,,,
,,,,,,,,,,542,+5175.6,1858,,,,,
,,,,,,,,,,543,+5140.4,1850,,,,,
,,,,,,,,,,544,+5181.0,1856,,,,,
,,,,,,,,,,545,+5213.4,1860,,,,,
,,,,,,,,,,546,+5181.7,1853,,,,,
,,,,,,,,,,547,+5139.0,1844,,,,,
,,,,,,,,,,548,+5163.1,1847,,,,,
,,,,,,,,,,549,+5187.9,1850,,,,,
,,,,,,,,,,550,+5213.4,1853,,,,,
,,,,,,,,,,551,+5238.2,1856,,,,,
,,,,,,,,,,552,+5213.2,1850,,,,,
,,,,,,,,,,553,+5183.7,1843,,,,,
,,,,,,,,,,554,+5216.2,1847,,,,,
,,,,,,,,,,555,+5193.8,1842,,,,,
,,,,,,,,,,556,+5209.0,1843,,,,,
,,,,,,,,,,557,+5158.5,1832,,,,,
,,,,,,,,,,558,+5185.3,1836,,,,,
,,,,,,,,,,559,+5183.5,1834,,,,,
,,,,,,,,,,560,+5203.4,1836,,,,,
,,,,,,,,,,561,+5166.7,1828,,,,,
,,,,,,,,,,562,+5187.3,1830,,,,,
,,,,,,,,,,563,+5191.3,1829,,,,,
,,,,,,,,,,564,+5207.8,1831,,,,,
,,,,,,,,,,565,+5168.8,1822,,,,,
,,,,,,,,,,566,+5123.2,1813,,,,,
,,,,,,,,,,567,+5157.3,1818,,,,,
,,,,,,,,,,568,+5185.0,1821,,,,,
,,,,,,,,,,569,+5220.9,1827,,,,,
,,,,,,,,,,570,+5242.6,1829,,,,,
,,,,,,,,,,571,+5262.1,1831,,,,,
,,,,,,,,,,572,+5275.7,1832,,,,,
,,,,,,,,,,573,+5317.6,1838,,,,,
,,,,,,,,,,574,+5301.1,1834,,,,,
,,,,,,,,,,575,+5350.1,1841,,,,,
,,,,,,,,,,576,+5394.5,1848,,,,,
,,,,,,,,,,577,+5354.3,1839,,,,,
,,,,,,,,,,578,+5404.3,1847,,,,,
,,,,,,,,,,579,+5528.4,1868,,,,,
,,,,,,,,,,580,+5535.4,1868,,,,,
,,,,,,,,,,581,+5521.3,1863,,,,,
,,,,,,,,,,582,+5591.9,1874,,,,,
,,,,,,,,,,583,+5560.9,1867,,,,,
,,,,,,,,,,584,+5537.3,1862,,,,,
,,,,,,,,,,585,+5540.5,1861,,,,,
,,,,,,,,,,586,+5552.0,1861,,,,,
,,,,,,,,,,587,+5622.6,1872,,,,,
,,,,,,,,,,588,+5628.4,1871,,,,,
,,,,,,,,,,589,+5675.3,1878,,,,,
,,,,,,,,,,590,+5682.7,1878,,,,,
,,,,,,,,,,591,+5684.1,1876,,,,,
,,,,,,,,,,592,+5680.2,1874,,,,,
,,,,,,,,,,593,+5697.0,1875,,,,,
,,,,,,,,,,594,+5704.7,1875,,,,,
,,,,,,,,,,595,+5663.9,1867,,,,,
,,,,,,,,,,596,+5707.6,1873,,,,,
,,,,,,,,,,597,+5708.7,1871,,,,,
,,,,,,,,,,598,+5747.1,1876,,,,,
,,,,,,,,,,599,+5714.3,1869,,,,,
,,,,,,,,,,600,+5740.6,1872,,,,,
,,,,,,,,,,601,+5762.1,1874,,,,,
,,,,,,,,,,602,+5753.4,1871,,,,,
,,,,,,,,,,603,+5730.8,1865,,,,,
,,,,,,,,,,604,+5735.5,1865,,,,,
,,,,,,,,,,605,+5757.7,1867,,,,,
,,,,,,,,,,606,+5709.2,1857,,,,,
,,,,,,,,,,607,+5775.4,1868,,,,,
,,,,,,,,,,608,+5829.6,1876,,,,,
,,,,,,,,,,609,+5845.3,1877,,,,,
,,,,,,,,,,610,+5803.6,1868,,,,,
,,,,,,,,,,611,+5791.0,1865,,,,,
,,,,,,,,,,612,+5766.7,1859,,,,,
,,,,,,,,,,613,+5748.0,1854,,,,,
,,,,,,,,,,614,+5811.6,1863,,,,,
,,,,,,,,,,615,+5855.2,1870,,,,,
,,,,,,,,,,616,+5882.6,1873,,,,,
,,,,,,,,,,617,+5899.7,1874,,,,,
,,,,,,,,,,618,+5879.7,1869,,,,,
,,,,,,,,,,619,+5834.2,1860,,,,,
,,,,,,,,,,620,+5808.0,1854,,,,,
,,,,,,,,,,621,+5811.9,1853,,,,,
,,,,,,,,,,622,+5809.1,1851,,,,,
,,,,,,,,,,623,+5778.2,1844,,,,,
,,,,,,,,,,624,+5781.9,1843,,,,,
,,,,,,,,,,625,+5796.5,1844,,,,,
,,,,,,,,,,626,+5807.9,1844,,,,,
,,,,,,,,,,627,+5850.4,1850,,,,,
,,,,,,,,,,628,+5884.9,1855,,,,,
,,,,,,,,,,629,+5887.3,1854,,,,,
,,,,,,,,,,630,+5860.6,1848,,,,,
,,,,,,,,,,631,+5850.7,1845,,,,,
,,,,,,,,,,632,+5900.8,1852,,,,,
,,,,,,,,,,633,+5924.3,1855,,,,,
,,,,,,,,,,634,+5945.9,1857,,,,,
,,,,,,,,,,635,+5982.8,1862,,,,,
,,,,,,,,,,636,+5981.3,1861,,,,,
,,,,,,,,,,637,+6012.3,1865,,,,,
,,,,,,,,,,638,+6058.8,1872,,,,,
,,,,,,,,,,639,+6062.0,1871,,,,,
,,,,,,,,,,640,+6039.1,1865,,,,,
,,,,,,,,,,641,+6069.3,1869,,,,,
,,,,,,,,,,642,+6091.4,1872,,,,,
,,,,,,,,,,643,+6045.2,1863,,,,,
,,,,,,,,,,644,+6071.5,1866,,,,,
,,,,,,,,,,645,+6111.3,1872,,,,,
,,,,,,,,,,646,+6109.4,1870,,,,,
,,,,,,,,,,647,+6170.2,1879,,,,,
,,,,,,,,,,648,+6172.2,1878,,,,,
,,,,,,,,,,649,+6140.0,1870,,,,,
,,,,,,,,,,650,+6185.2,1877,,,,,
,,,,,,,,,,651,+6172.7,1873,,,,,
,,,,,,,,,,652,+6201.5,1877,,,,,
,,,,,,,,,,653,+6174.1,1871,,,,,
,,,,,,,,,,654,+6163.1,1867,,,,,
,,,,,,,,,,655,+6191.0,1870,,,,,
,,,,,,,,,,656,+6190.2,1869,,,,,
,,,,,,,,,,657,+6189.9,1867,,,,,
,,,,,,,,,,658,+6237.4,1875,,,,,
,,,,,,,,,,659,+6215.4,1869,,,,,
,,,,,,,,,,660,+6190.9,1864,,,,,
,,,,,,,,,,661,+6231.7,1869,,,,,
,,,,,,,,,,662,+6272.9,1875,,,,,
,,,,,,,,,,663,+6265.2,1872,,,,,
,,,,,,,,,,664,+6296.9,1876,,,,,
,,,,,,,,,,665,+6329.1,1880,,,,,
,,,,,,,,,,666,+6326.2,1878,,,,,
,,,,,,,,,,667,+6358.2,1883,,,,,
