名前,だいち,,,コード,役,回数,割合,順位,,回,スコア,R,,局,平均点数,回数,合計
,,,,,,,,,,668,+6399.7,1889,,,,,
,,,,,,,,,,669,+6436.3,1894,,,,,
,,,,,,,,,,670,+6468.2,1898,,,,,
,,,,,,,,,,671,+6509.7,1905,,,,,
,,,,,,,,,,672,+6471.0,1896,,,,,
,,,,,,,,,,673,+6425.5,1886,,,,,
,,,,,,,,,,674,+6441.7,1887,,,,,
,,,,,,,,,,675,+6443.0,1886,,,,,
,,,,,,,,,,676,+6467.1,1888,,,,,
,,,,,,,,,,677,+6449.7,1884,,,,,
,,,,,,,,,,678,+6490.4,1890,,,,,
,,,,,,,,,,679,+6504.4,1890,,,,,
,,,,,,,,,,680,+6571.3,1900,,,,,
,,,,,,,,,,681,+6574.5,1899,,,,,
,,,,,,,,,,682,+6574.2,1897,,,,,
,,,,,,,,,,683,+6614.1,1903,,,,,
,,,,,,,,,,684,+6611.9,1901,,,,,
,,,,,,,,,,685,+6560.8,1891,,,,,
,,,,,,,,,,686,+6586.1,1893,,,,,
,,,,,,,,,,687,+6607.8,1896,,,,,
,,,,,,,,,,688,+6652.3,1902,,,,,
,,,,,,,,,,689,+6689.8,1907,,,,,
,,,,,,,,,,690,+6668.0,1901,,,,,
,,,,,,,,,,691,+6654.9,1897,,,,,
,,,,,,,,,,692,+6650.1,1894,,,,,
,,,,,,,,,,693,+6600.7,1884,,,,,
,,,,,,,,,,694,+6567.1,1877,,,,,
,,,,,,,,,,695,+6594.0,1881,,,,,
,,,,,,,,,,696,+6606.0,1881,,,,,
,,,,,,,,,,697,+6602.3,1879,,,,,
,,,,,,,,,,698,+6592.8,1876,,,,,
,,,,,,,,,,699,+6647.0,1884,,,,,
,,,,,,,,,,700,+6672.6,1887,,,,,
,,,,,,,,,,701,+6679.0,1886,,,,,
,,,,,,,,,,702,+6668.4,1882,,,,,
,,,,,,,,,,703,+6638.3,1875,,,,,
,,,,,,,,,,704,+6644.3,1875,,,,,
,,,,,,,,,,705,+6595.8,1864,,,,,
,,,,,,,,,,706,+6581.4,1860,,,,,
,,,,,,,,,,707,+6604.4,1863,,,,,
,,,,,,,,,,708,+6632.0,1866,,,,,
,,,,,,,,,,709,+6680.4,1873,,,,,
,,,,,,,,,,710,+6718.9,1878,,,,,
,,,,,,,,,,711,+6758.1,1883,,,,,
,,,,,,,,,,712,+6818.5,1892,,,,,
,,,,,,,,,,713,+6817.0,1890,,,,,
,,,,,,,,,,714,+6820.4,1889,,,,,
,,,,,,,,,,715,+6862.0,1895,,,,,
,,,,,,,,,,716,+6883.4,1897,,,,,
,,,,,,,,,,717,+6887.4,1896,,,,,
,,,,,,,,,,718,+6851.5,1889,,,,,
,,,,,,,,,,719,+6870.2,1891,,,,,
,,,,,,,,,,720,+6947.9,1903,,,,,
,,,,,,,,,,721,+6961.6,1904,,,,,
,,,,,,,,,,722,+6916.9,1894,,,,,
,,,,,,,,,,723,+6915.9,1892,,,,,
,,,,,,,,,,724,+6968.1,1900,,,,,
,,,,,,,,,,725,+6932.4,1893,,,,,
,,,,,,,,,,726,+6992.7,1902,,,,,
,,,,,,,,,,727,+6961.7,1895,,,,,
,,,,,,,,,,728,+6998.9,1901,,,,,
,,,,,,,,,,729,+7000.4,1900,,,,,
,,,,,,,,,,730,+7006.1,1899,,,,,
,,,,,,,,,,731,+7005.2,1897,,,,,
,,,,,,,,,,732,+7063.0,1905,,,,,
,,,,,,,,,,733,+7115.8,1913,,,,,
,,,,,,,,,,734,+7188.8,1924,,,,,
,,,,,,,,,,735,+7184.5,1921,,,,,
,,,,,,,,,,736,+7244.2,1931,,,,,
,,,,,,,,,,737,+7249.2,1930,,,,,
,,,,,,,,,,738,+7280.8,1934,,,,,
,,,,,,,,,,739,+7342.4,1944,,,,,
,,,,,,,,,,740,+7319.9,1938,,,,,
,,,,,,,,,,741,+7325.4,1937,,,,,
,,,,,,,,,,742,+7301.9,1931,,,,,
,,,,,,,,,,743,+7296.5,1928,,,,,
,,,,,,,,,,744,+7310.3,1929,,,,,
,,,,,,,,,,745,+7245.3,1916,,,,,
,,,,,,,,,,746,+7283.3,1921,,,,,
,,,,,,,,,,747,+7242.5,1913,,,,,
,,,,,,,,,,748,+7216.7,1906,,,,,
,,,,,,,,,,749,+7219.9,1905,,,,,
,,,,,,,,,,750,+7245.4,1908,,,,,
,,,,,,,,,,751,+7241.0,1906,,,,,
,,,,,,,,,,752,+7249.6,1906,,,,,
,,,,,,,,,,753,+7294.4,1912,,,,,
,,,,,,,,,,754,+7290.5,1909,,,,,
,,,,,,,,,,755,+7335.8,1916,,,,,
,,,,,,,,,,756,+7406.8,1927,,,,,
,,,,,,,,,,757,+7429.1,1929,,,,,
,,,,,,,,,,758,+7378.7,1918,,,,,
,,,,,,,,,,759,+7408.1,1922,,,,,
,,,,,,,,,,760,+7408.8,1920,,,,,
,,,,,,,,,,761,+7358.2,1910,,,,,
,,,,,,,,,,762,+7363.1,1909,,,,,
,,,,,,,,,,763,+7324.1,1901,,,,,
,,,,,,,,,,764,+7317.8,1898,,,,,
,,,,,,,,,,765,+7346.3,1902,,,,,
,,,,,,,,,,766,+7364.9,1904,,,,,
,,,,,,,,,,767,+7363.5,1902,,,,,
,,,,,,,,,,768,+7355.6,1899,,,,,
,,,,,,,,,,769,+7352.2,1897,,,,,
,,,,,,,,,,770,+7348.1,1895,,,,,
,,,,,,,,,,771,+7300.1,1885,,,,,
,,,,,,,,,,772,+7253.8,1875,,,,,
,,,,,,,,,,773,+7230.2,1870,,,,,
,,,,,,,,,,774,+7231.4,1868,,,,,
,,,,,,,,,,775,+7267.4,1873,,,,,
,,,,,,,,,,776,+7287.8,1875,,,,,
,,,,,,,,,,777,+7305.3,1876,,,,,
,,,,,,,,,,778,+7338.5,1881,,,,,
,,,,,,,,,,779,+7350.4,1882,,,,,
,,,,,,,,,,780,+7316.1,1875,,,,,
,,,,,,,,,,781,+7335.5,1877,,,,,
,,,,,,,,,,782,+7396.0,1886,,,,,
,,,,,,,,,,783,+7377.8,1881,,,,,
,,,,,,,,,,784,+7396.9,1883,,,,,
,,,,,,,,,,785,+7426.4,1887,,,,,
,,,,,,,,,,786,+7460.5,1891,,,,,
,,,,,,,,,,787,+7476.3,1892,,,,,
,,,,,,,,,,788,+7448.1,1886,,,,,
,,,,,,,,,,789,+7464.4,1887,,,,,
,,,,,,,,,,790,+7431.1,1880,,,,,
,,,,,,,,,,791,+7408.0,1874,,,,,
,,,,,,,,,,792,+7438.6,1878,,,,,
,,,,,,,,,,793,+7435.1,1876,,,,,
,,,,,,,,,,794,+7437.0,1875,,,,,
,,,,,,,,,,795,+7404.8,1868,,,,,
,,,,,,,,,,796,+7441.4,1873,,,,,
,,,,,,,,,,797,+7474.4,1878,,,,,
,,,,,,,,,,798,+7510.1,1883,,,,,
,,,,,,,,,,799,+7561.2,1890,,,,,
,,,,,,,,,,800,+7506.7,1879,,,,,
,,,,,,,,,,801,+7500.8,1876,,,,,
,,,,,,,,,,802,+7461.9,1867,,,,,
,,,,,,,,,,803,+7480.6,1869,,,,,
,,,,,,,,,,804,+7489.0,1869,,,,,
,,,,,,,,,,805,+7467.8,1864,,,,,
,,,,,,,,,,806,+7439.3,1857,,,,,
,,,,,,,,,,807,+7454.8,1858,,,,,
,,,,,,,,,,808,+7427.1,1852,,,,,
,,,,,,,,,,809,+7399.5,1845,,,,,
,,,,,,,,,,810,+7397.8,1844,,,,,
,,,,,,,,,,811,+7397.9,1842,,,,,
,,,,,,,,,,812,+7418.8,1844,,,,,
,,,,,,,,,,813,+7460.4,1850,,,,,
,,,,,,,,,,814,+7438.4,1845,,,,,
,,,,,,,,,,815,+7472.4,1850,,,,,
,,,,,,,,,,816,+7521.4,1857,,,,,
,,,,,,,,,,817,+7509.8,1854,,,,,
,,,,,,,,,,818,+7501.6,1851,,,,,
,,,,,,,,,,819,+7538.5,1856,,,,,
,,,,,,,,,,820,+7525.7,1852,,,,,
,,,,,,,,,,821,+7532.3,1852,,,,,
,,,,,,,,,,822,+7610.3,1865,,,,,
,,,,,,,,,,823,+7636.9,1868,,,,,
,,,,,,,,,,824,+7633.9,1866,,,,,
,,,,,,,,,,825,+7619.9,1862,,,,,
,,,,,,,,,,826,+7588.8,1855,,,,,
,,,,,,,,,,827,+7562.1,1848,,,,,
,,,,,,,,,,828,+7562.2,1847,,,,,
,,,,,,,,,,829,+7586.8,1850,,,,,
,,,,,,,,,,830,+7572.5,1846,,,,,
,,,,,,,,,,831,+7552.4,1841,,,,,
,,,,,,,,,,832,+7528.9,1835,,,,,
,,,,,,,,,,833,+7504.2,1829,,,,,
,,,,,,,,,,834,+7517.3,1831,,,,,
,,,,,,,,,,835,+7509.1,1828,,,,,
,,,,,,,,,,836,+7555.6,1835,,,,,
,,,,,,,,,,837,+7614.1,1844,,,,,
,,,,,,,,,,838,+7598.5,1840,,,,,
,,,,,,,,,,839,+7581.8,1836,,,,,
,,,,,,,,,,840,+7577.2,1834,,,,,
,,,,,,,,,,841,+7609.1,1838,,,,,
,,,,,,,,,,842,+7611.2,1838,,,,,
,,,,,,,,,,843,+7561.5,1828,,,,,
,,,,,,,,,,844,+7560.5,1826,,,,,
,,,,,,,,,,845,+7600.1,1832,,,,,
,,,,,,,,,,846,+7594.7,1830,,,,,
,,,,,,,,,,847,+7597.4,1829,,,,,
,,,,,,,,,,848,+7560.5,1821,,,,,
,,,,,,,,,,849,+7514.8,1812,,,,,
,,,,,,,,,,850,+7487.2,1806,,,,,
,,,,,,,,,,851,+7465.5,1801,,,,,
,,,,,,,,,,852,+7485.8,1803,,,,,
,,,,,,,,,,853,+7464.8,1798,,,,,
,,,,,,,,,,854,+7468.9,1798,,,,,
,,,,,,,,,,855,+7515.9,1806,,,,,
,,,,,,,,,,856,+7549.9,1810,,,,,
,,,,,,,,,,857,+7522.6,1804,,,,,
,,,,,,,,,,858,+7535.9,1806,,,,,
,,,,,,,,,,859,+7551.5,1807,,,,,
,,,,,,,,,,860,+7504.0,1798,,,,,
,,,,,,,,,,861,+7479.1,1792,,,,,
,,,,,,,,,,862,+7466.3,1789,,,,,
,,,,,,,,,,863,+7420.5,1780,,,,,
,,,,,,,,,,864,+7451.5,1784,,,,,
,,,,,,,,,,865,+7429.8,1779,,,,,
,,,,,,,,,,866,+7389.1,1771,,,,,
,,,,,,,,,,867,+7363.4,1765,,,,,
,,,,,,,,,,868,+7323.6,1757,,,,,
,,,,,,,,,,869,+7325.2,1756,,,,,
,,,,,,,,,,870,+7361.4,1762,,,,,
,,,,,,,,,,871,+7362.0,1761,,,,,
,,,,,,,,,,872,+7397.5,1767,,,,,
,,,,,,,,,,873,+7379.8,1763,,,,,
,,,,,,,,,,874,+7357.1,1758,,,,,
,,,,,,,,,,875,+7379.3,1761,,,,,
,,,,,,,,,,876,+7326.4,1751,,,,,
,,,,,,,,,,877,+7300.4,1746,,,,,
,,,,,,,,,,878,+7304.6,1746,,,,,
,,,,,,,,,,879,+7344.5,1752,,,,,
,,,,,,,,,,880,+7359.9,1754,,,,,
,,,,,,,,,,881,+7377.7,1757,,,,,
,,,,,,,,,,882,+7366.2,1754,,,,,
,,,,,,,,,,883,+7416.6,1763,,,,,
,,,,,,,,,,884,+7409.7,1760,,,,,
,,,,,,,,,,885,+7390.4,1756,,,,,
,,,,,,,,,,886,+7426.7,1762,,,,,
,,,,,,,,,,887,+7448.7,1765,,,,,
,,,,,,,,,,888,+7461.0,1766,,,,,
,,,,,,,,,,889,+7524.0,1776,,,,,
,,,,,,,,,,890,+7507.3,1772,,,,,
,,,,,,,,,,891,+7447.9,1760,,,,,
,,,,,,,,,,892,+7503.5,1770,,,,,
,,,,,,,,,,893,+7555.0,1778,,,,,
,,,,,,,,,,894,+7500.6,1768,,,,,
,,,,,,,,,,895,+7500.9,1767,,,,,
,,,,,,,,,,896,+7558.4,1776,,,,,
,,,,,,,,,,897,+7547.3,1774,,,,,
,,,,,,,,,,898,+7513.5,1767,,,,,
,,,,,,,,,,899,+7511.1,1766,,,,,
,,,,,,,,,,900,+7526.6,1768,,,,,
,,,,,,,,,,901,+7520.4,1766,,,,,
,,,,,,,,,,902,+7567.0,1773,,,,,
,,,,,,,,,,903,+7594.5,1777,,,,,
,,,,,,,,,,904,+7622.4,1781,,,,,
,,,,,,,,,,905,+7630.6,1782,,,,,
,,,,,,,,,,906,+7609.1,1777,,,,,
,,,,,,,,,,907,+7643.4,1783,,,,,
,,,,,,,,,,908,+7595.4,1773,,,,,
,,,,,,,,,,909,+7604.3,1774,,,,,
,,,,,,,,,,910,+7570.4,1767,,,,,
,,,,,,,,,,911,+7594.3,1771,,,,,
,,,,,,,,,,912,+7556.9,1763,,,,,
,,,,,,,,,,913,+7545.9,1761,,,,,
,,,,,,,,,,914,+7521.7,1756,,,,,
,,,,,,,,,,915,+7571.1,1764,,,,,
,,,,,,,,,,916,+7582.3,1765,,,,,
,,,,,,,,,,917,+7617.0,1770,,,,,
,,,,,,,,,,918,+7616.2,1769,,,,,
,,,,,,,,,,919,+7607.5,1767,,,,,
,,,,,,,,,,920,+7605.7,1766,,,,,
,,,,,,,,,,921,+7655.6,1773,,,,,
,,,,,,,,,,922,+7631.0,1768,,,,,
,,,,,,,,,,923,+7654.6,1771,,,,,
,,,,,,,,,,924,+7632.6,1767,,,,,
,,,,,,,,,,925,+7584.6,1757,,,,,
,,,,,,,,,,926,+7541.7,1748,,,,,
,,,,,,,,,,927,+7597.7,1757,,,,,
,,,,,,,,,,928,+7613.1,1759,,,,,
,,,,,,,,,,929,+7561.4,1749,,,,,
,,,,,,,,,,930,+7528.9,1742,,,,,
,,,,,,,,,,931,+7498.8,1736,,,,,
,,,,,,,,,,932,+7450.5,1727,,,,,
,,,,,,,,,,933,+7421.4,1721,,,,,
,,,,,,,,,,934,+7394.6,1716,,,,,
,,,,,,,,,,935,+7434.9,1722,,,,,
,,,,,,,,,,936,+7465.0,1727,,,,,
,,,,,,,,,,937,+7515.4,1736,,,,,
,,,,,,,,,,938,+7546.2,1741,,,,,
,,,,,,,,,,939,+7524.3,1736,,,,,
,,,,,,,,,,940,+7512.9,1733,,,,,
,,,,,,,,,,941,+7540.8,1737,,,,,
,,,,,,,,,,942,+7517.6,1732,,,,,
,,,,,,,,,,943,+7553.0,1737,,,,,
,,,,,,,,,,944,+7544.1,1735,,,,,
,,,,,,,,,,945,+7505.1,1727,,,,,
,,,,,,,,,,946,+7502.0,1725,,,,,
,,,,,,,,,,947,+7566.6,1736,,,,,
,,,,,,,,,,948,+7597.9,1740,,,,,
,,,,,,,,,,949,+7638.2,1746,,,,,
,,,,,,,,,,950,+7645.6,1746,,,,,
,,,,,,,,,,951,+7624.7,1742,,,,,
,,,,,,,,,,952,+7626.2,1742,,,,,
,,,,,,,,,,953,+7672.9,1750,,,,,
,,,,,,,,,,954,+7662.4,1747,,,,,
,,,,,,,,,,955,+7718.7,1757,,,,,
,,,,,,,,,,956,+7730.1,1758,,,,,
,,,,,,,,,,957,+7725.5,1756,,,,,
,,,,,,,,,,958,+7772.7,1763,,,,,
,,,,,,,,,,959,+7794.5,1766,,,,,
,,,,,,,,,,960,+7812.5,1769,,,,,
,,,,,,,,,,961,+7829.4,1771,,,,,
,,,,,,,,,,962,+7905.9,1784,,,,,
,,,,,,,,,,963,+7854.7,1774,,,,,
,,,,,,,,,,964,+7816.4,1767,,,,,
,,,,,,,,,,965,+7795.2,1762,,,,,
,,,,,,,,,,966,+7790.6,1761,,,,,
,,,,,,,,,,967,+7771.2,1756,,,,,
,,,,,,,,,,968,+7829.0,1765,,,,,
,,,,,,,,,,969,+7849.2,1768,,,,,
,,,,,,,,,,970,+7892.5,1775,,,,,
,,,,,,,,,,971,+7949.3,1784,,,,,
,,,,,,,,,,972,+7937.7,1780,,,,,
,,,,,,,,,,973,+7939.3,1780,,,,,
,,,,,,,,,,974,+7924.5,1776,,,,,
,,,,,,,,,,975,+7946.9,1779,,,,,
,,,,,,,,,,976,+7945.7,1778,,,,,
,,,,,,,,,,977,+7982.9,1784,,,,,
,,,,,,,,,,978,+7980.7,1783,,,,,
,,,,,,,,,,979,+7992.4,1784,,,,,
,,,,,,,,,,980,+7991.7,1783,,,,,
,,,,,,,,,,981,+7991.7,1782,,,,,
,,,,,,,,,,982,+7942.9,1773,,,,,
,,,,,,,,,,983,+7919.8,1768,,,,,
,,,,,,,,,,984,+7949.5,1772,,,,,
,,,,,,,,,,985,+7982.4,1777,,,,,
,,,,,,,,,,986,+7988.3,1777,,,,,
,,,,,,,,,,987,+7960.9,1771,,,,,
,,,,,,,,,,988,+8034.4,1783,,,,,
,,,,,,,,,,989,+8034.6,1782,,,,,
,,,,,,,,,,990,+8102.6,1793,,,,,
,,,,,,,,,,991,+8048.1,1782,,,,,
,,,,,,,,,,992,+8088.7,1788,,,,,
,,,,,,,,,,993,+8072.7,1784,,,,,
,,,,,,,,,,994,+8040.8,1777,,,,,
,,,,,,,,,,995,+8027.6,1774,,,,,
,,,,,,,,,,996,+8079.4,1782,,,,,
,,,,,,,,,,997,+8072.9,1780,,,,,
,,,,,,,,,,998,+8071.6,1779,,,,,
,,,,,,,,,,999,+8036.6,1771,,,,,
,,,,,,,,,,1000,+8082.8,1778,,,,,
,,,,,,,,,,1001,+8063.2,1774,,,,,
,,,,,,,,,,1002,+8098.3,1779,,,,,
,,,,,,,,,,1003,+8019.3,1763,,,,,
,,,,,,,,,,1004,+8063.6,1770,,,,,
,,,,,,,,,,1005,+8032.2,1763,,,,,
,,,,,,,,,,1006,+8088.6,1772,,,,,
,,,,,,,,,,1007,+8132.8,1779,,,,,
,,,,,,,,,,1008,+8141.9,1780,,,,,
,,,,,,,,,,1009,+8085.0,1769,,,,,
,,,,,,,,,,1010,+8097.0,1770,,,,,
,,,,,,,,,,1011,+8035.7,1758,,,,,
,,,,,,,,,,1012,+7972.2,1746,,,,,
,,,,,,,,,,1013,+7941.7,1739,,,,,
,,,,,,,,,,1014,+7997.4,1749,,,,,
,,,,,,,,,,1015,+8001.4,1749,,,,,
,,,,,,,,,,1016,+8038.2,1754,,,,,
,,,,,,,,,,1017,+8094.2,1764,,,,,
,,,,,,,,,,1018,+8093.3,1762,,,,,
,,,,,,,,,,1019,+8122.9,1767,,,,,
,,,,,,,,,,1020,+8115.6,1765,,,,,
,,,,,,,,,,1021,+8158.5,1771,,,,,
,,,,,,,,,,1022,+8244.1,1786,,,,,
,,,,,,,,,,1023,+8220.7,1780,,,,,
,,,,,,,,,,1024,+8229.6,1781,,,,,
,,,,,,,,,,1025,+8290.2,1791,,,,,
,,,,,,,,,,1026,+8233.4,1780,,,,,
,,,,,,,,,,1027,+8292.0,1789,,,,,
,,,,,,,,,,1028,+8333.0,1795,,,,,
,,,,,,,,,,1029,+8449.4,1815,,,,,
