名前,まっつん,,,コード,役,回数,割合,順位,,回,スコア,R,,局,平均点数,回数,合計
対戦数,400 回,,,03,ドラ,582 回,67.21%,12 位,,0,±0,1500,,東1局,-201,399 回,-80200
総局数,3261 回,,,10,役牌,477 回,55.08%,8 位,,1,+15.0,1503,,東2局,+627,392 回,245600
通算スコア,-612.6,,,01,立直,428 回,49.42%,11 位,,2,-24.3,1496,,東3局,-607,369 回,-224000
平均スコア,-1.53,,,52,赤ドラ,353 回,40.76%,5 位,,3,-15.6,1497,,南1局,-55,342 回,-18900
レーティング,1519,,,04,裏ドラ,276 回,31.87%,8 位,,4,+5.1,1501,,南2局,-1006,311 回,-313000
平均順位,2.06 位,,,06,ツモ,264 回,30.48%,9 位,,5,+9.6,1502,,南3局,-517,258 回,-133300
1位,113 回,28.3%,,07,平和,113 回,13.05%,13 位,,6,+2.2,1500,,,,,
2位,150 回,37.5%,,28,混一色,113 回,13.05%,10 位,,7,+27.2,1505,,起家,スコア,回数,合計
3位,137 回,34.3%,,02,一発,77 回,8.89%,16 位,,8,-4.5,1499,,東家,-5.33,147 回,-783.2
1位スコア,+39.98,+4517.90,,09,タンヤオ,69 回,7.97%,6 位,,9,-9.4,1498,,南家,+0.09,129 回,11.3
2位スコア,-0.28,-42.60,,08,一盃口,66 回,7.62%,12 位,,10,-24.3,1496,,西家,+1.28,124 回,159.3
3位スコア,-37.14,-5087.90,,22,対々和,49 回,5.66%,4 位,,11,-70.0,1487,,,,,
バランス,+0.85,,,25,七対子,41 回,4.73%,13 位,,12,-43.8,1492,,相手,スコア,回数,合計
ふっとび,44 回,11.0%,,16,一気通貫,25 回,2.89%,8 位,,13,-11.1,1498,,てんちゃん,+110.30,1 回,110.3
リーチ,782 回,24.0%,,30,清一色,21 回,2.42%,5 位,,14,-5.8,1499,,ちさと,+36.40,4 回,145.6
副露,746 回,22.9%,,17,チャンタ,19 回,2.19%,7 位,,15,-44.2,1493,,ほたに,+23.05,16 回,368.8
リーチ成功,438 回,56.0%,,20,三暗刻,19 回,2.19%,12 位,,16,-25.6,1496,,のり,+18.12,42 回,761.1
副露成功,285 回,38.2%,,24,混老頭,11 回,1.27%,3 位,,17,-39.8,1494,,がくと,+13.45,2 回,26.9
アガリ,866 回,26.6%,,31,国士無双,8 回,0.92%,3 位,,18,-60.4,1490,,いちかわ,+12.58,5 回,62.9
放銃,464 回,14.2%,,51,オープン立直,8 回,0.92%,7 位,,19,-60.0,1491,,ぱぱ,+12.52,20 回,250.4
ツモ,382 回,44.1%,,13,嶺上開花,7 回,0.81%,4 位,,20,-88.2,1486,,ゆう,+4.80,2 回,9.6
ロン,484 回,55.9%,,11,海底摸月,5 回,0.58%,7 位,,21,-125.8,1479,,りくと,+3.69,81 回,298.7
リーチアガリ,438 回,50.6%,,15,ダブル立直,4 回,0.46%,10 位,,22,-149.3,1475,,いっしー,+0.74,9 回,6.7
副露アガリ,285 回,32.9%,,12,河底撈魚,3 回,0.35%,5 位,,23,-150.3,1475,,ただ,+0.08,152 回,11.6
ダマアガリ,143 回,16.5%,,27,純チャン,2 回,0.23%,2 位,,24,-196.1,1467,,たかの,-0.15,102 回,-15.3
平均アガリ点,8557,7410200,,29,流し満貫,2 回,0.23%,2 位,,25,-240.0,1460,,れんたろう,-0.79,150 回,-119.1
門前アガリ点,9294,5399700,,32,四暗刻,2 回,0.23%,4 位,,26,-277.0,1453,,ともき,-8.36,7 回,-58.5
副露アガリ点,7054,2010500,,40,九蓮宝燈,2 回,0.23%,1 位,,27,-266.7,1456,,だいち,-17.45,204 回,-3560.4
平均放銃点,-7470,-3466000,,26,二盃口,1 回,0.12%,9 位,,28,-283.7,1453,,あさひ,-45.70,3 回,-137.1
連続アガリ,6 回,0 回,,34,大三元,1 回,0.12%,4 位,,29,-251.2,1459,,,,,
連続無放銃,45 回,0 回,,14,槍槓,0 回,0.00%,3 位,,30,-287.9,1453,,,,,
最大ドラ数,8 個,,,19,三色同刻,0 回,0.00%,3 位,,31,-334.9,1445,,,,,
最高点,107400,,,21,三槓子,0 回,0.00%,1 位,,32,-360.8,1440,,,,,
チョンボ,7 回,0.2%,,23,小三元,0 回,0.00%,7 位,,33,-386.7,1437,,,,,
,,,,33,字一色,0 回,0.00%,1 位,,34,-413.0,1432,,,,,
1翻,63 回,7.3%,,35,大四喜,0 回,0.00%,1 位,,35,-448.4,1426,,,,,
2翻,144 回,16.6%,,36,小四喜,0 回,0.00%,4 位,,36,-454.9,1426,,,,,
3翻,168 回,19.4%,,37,緑一色,0 回,0.00%,1 位,,37,-456.8,1426,,,,,
4翻,155 回,17.9%,,38,清老頭,0 回,0.00%,1 位,,38,-424.9,1431,,,,,
5翻,128 回,14.8%,,39,四槓子,0 回,0.00%,1 位,,39,-464.9,1425,,,,,
6翻,86 回,9.9%,,41,天和,0 回,0.00%,3 位,,40,-414.9,1434,,,,,
7翻,52 回,6.0%,,42,地和,0 回,0.00%,1 位,,41,-419.5,1434,,,,,
8翻,23 回,2.7%,,43,人和,0 回,0.00%,1 位,,42,-451.0,1428,,,,,
9翻,17 回,2.0%,,44,国士13面,0 回,0.00%,1 位,,43,-485.0,1423,,,,,
10翻,12 回,1.4%,,45,四暗刻単騎,0 回,0.00%,4 位,,44,-542.0,1414,,,,,
11翻,3 回,0.3%,,46,純正九蓮,0 回,0.00%,1 位,,45,-583.5,1407,,,,,
12翻,2 回,0.2%,,47,大車輪,0 回,0.00%,1 位,,46,-638.6,1398,,,,,
13翻〜,13 回,1.5%,,48,大竹林,0 回,0.00%,1 位,,47,-607.8,1405,,,,,
,,,,49,大数隣,0 回,0.00%,1 位,,48,-663.0,1395,,,,,
New局数,3261 回,,,50,八連荘,0 回,0.00%,1 位,,49,-664.5,1396,,,,,
Newアガリ,866 回,,,53,十三不塔,0 回,0.00%,1 位,,50,-633.4,1402,,,,,
,,,,,,,,,,51,-601.1,1409,,,,,
,,,,,,,,,,52,-608.2,1408,,,,,
,,,,,,,,,,53,-616.1,1407,,,,,
,,,,,,,,,,54,-613.9,1408,,,,,
,,,,,,,,,,55,-690.5,1394,,,,,
,,,,,,,,,,56,-655.7,1400,,,,,
,,,,,,,,,,57,-643.5,1403,,,,,
,,,,,,,,,,58,-597.5,1411,,,,,
,,,,,,,,,,59,-600.7,1411,,,,,
,,,,,,,,,,60,-658.9,1401,,,,,
,,,,,,,,,,61,-606.4,1411,,,,,
,,,,,,,,,,62,-570.0,1418,,,,,
,,,,,,,,,,63,-482.0,1434,,,,,
,,,,,,,,,,64,-447.7,1440,,,,,
,,,,,,,,,,65,-503.9,1430,,,,,
,,,,,,,,,,66,-554.5,1421,,,,,
,,,,,,,,,,67,-509.1,1430,,,,,
,,,,,,,,,,68,-546.9,1424,,,,,
,,,,,,,,,,69,-562.3,1422,,,,,
,,,,,,,,,,70,-500.7,1433,,,,,
,,,,,,,,,,71,-435.5,1445,,,,,
,,,,,,,,,,72,-369.1,1457,,,,,
,,,,,,,,,,73,-410.2,1450,,,,,
,,,,,,,,,,74,-473.7,1440,,,,,
,,,,,,,,,,75,-471.6,1440,,,,,
,,,,,,,,,,76,-415.6,1451,,,,,
,,,,,,,,,,77,-358.6,1462,,,,,
,,,,,,,,,,78,-357.3,1462,,,,,
,,,,,,,,,,79,-351.8,1463,,,,,
,,,,,,,,,,80,-358.3,1463,,,,,
,,,,,,,,,,81,-415.4,1453,,,,,
,,,,,,,,,,82,-417.6,1454,,,,,
,,,,,,,,,,83,-383.8,1460,,,,,
,,,,,,,,,,84,-414.0,1455,,,,,
,,,,,,,,,,85,-484.8,1443,,,,,
,,,,,,,,,,86,-481.8,1444,,,,,
,,,,,,,,,,87,-433.9,1453,,,,,
,,,,,,,,,,88,-424.2,1455,,,,,
,,,,,,,,,,89,-378.1,1463,,,,,
,,,,,,,,,,90,-321.6,1473,,,,,
,,,,,,,,,,91,-273.3,1482,,,,,
,,,,,,,,,,92,-267.3,1483,,,,,
,,,,,,,,,,93,-199.4,1495,,,,,
,,,,,,,,,,94,-210.3,1494,,,,,
,,,,,,,,,,95,-159.9,1503,,,,,
,,,,,,,,,,96,-95.5,1515,,,,,
,,,,,,,,,,97,-107.4,1512,,,,,
,,,,,,,,,,98,-109.3,1512,,,,,
,,,,,,,,,,99,-167.3,1502,,,,,
,,,,,,,,,,100,-131.3,1509,,,,,
,,,,,,,,,,101,-126.3,1509,,,,,
,,,,,,,,,,102,-147.9,1506,,,,,
,,,,,,,,,,103,-180.8,1500,,,,,
,,,,,,,,,,104,-169.5,1501,,,,,
,,,,,,,,,,105,-124.5,1510,,,,,
,,,,,,,,,,106,-72.4,1520,,,,,
,,,,,,,,,,107,-104.5,1514,,,,,
,,,,,,,,,,108,-150.3,1505,,,,,
,,,,,,,,,,109,-179.9,1500,,,,,
,,,,,,,,,,110,-212.8,1494,,,,,
,,,,,,,,,,111,-199.1,1497,,,,,
,,,,,,,,,,112,-256.6,1487,,,,,
,,,,,,,,,,113,-253.2,1487,,,,,
,,,,,,,,,,114,-261.5,1485,,,,,
,,,,,,,,,,115,-303.3,1478,,,,,
,,,,,,,,,,116,-300.7,1478,,,,,
,,,,,,,,,,117,-238.7,1489,,,,,
,,,,,,,,,,118,-229.1,1492,,,,,
,,,,,,,,,,119,-287.4,1481,,,,,
,,,,,,,,,,120,-323.2,1474,,,,,
,,,,,,,,,,121,-351.7,1469,,,,,
,,,,,,,,,,122,-385.0,1464,,,,,
,,,,,,,,,,123,-436.2,1455,,,,,
,,,,,,,,,,124,-506.7,1443,,,,,
,,,,,,,,,,125,-530.4,1439,,,,,
,,,,,,,,,,126,-521.4,1440,,,,,
,,,,,,,,,,127,-494.5,1445,,,,,
,,,,,,,,,,128,-455.6,1453,,,,,
,,,,,,,,,,129,-425.3,1459,,,,,
,,,,,,,,,,130,-397.6,1464,,,,,
,,,,,,,,,,131,-407.6,1463,,,,,
,,,,,,,,,,132,-406.0,1463,,,,,
,,,,,,,,,,133,-435.1,1458,,,,,
,,,,,,,,,,134,-367.8,1471,,,,,
,,,,,,,,,,135,-335.6,1476,,,,,
,,,,,,,,,,136,-339.3,1476,,,,,
,,,,,,,,,,137,-343.3,1475,,,,,
,,,,,,,,,,138,-342.4,1476,,,,,
,,,,,,,,,,139,-387.2,1468,,,,,
,,,,,,,,,,140,-398.0,1467,,,,,
,,,,,,,,,,141,-464.5,1456,,,,,
,,,,,,,,,,142,-453.4,1459,,,,,
,,,,,,,,,,143,-453.6,1459,,,,,
,,,,,,,,,,144,-460.6,1459,,,,,
,,,,,,,,,,145,-461.0,1459,,,,,
,,,,,,,,,,146,-498.7,1453,,,,,
,,,,,,,,,,147,-458.5,1461,,,,,
,,,,,,,,,,148,-520.1,1451,,,,,
,,,,,,,,,,149,-564.0,1443,,,,,
,,,,,,,,,,150,-553.3,1445,,,,,
,,,,,,,,,,151,-517.6,1452,,,,,
,,,,,,,,,,152,-490.4,1457,,,,,
,,,,,,,,,,153,-474.6,1459,,,,,
,,,,,,,,,,154,-503.4,1454,,,,,
,,,,,,,,,,155,-442.2,1465,,,,,
,,,,,,,,,,156,-439.0,1466,,,,,
,,,,,,,,,,157,-397.5,1473,,,,,
,,,,,,,,,,158,-350.6,1482,,,,,
,,,,,,,,,,159,-389.4,1475,,,,,
,,,,,,,,,,160,-371.7,1479,,,,,
,,,,,,,,,,161,-416.8,1471,,,,,
,,,,,,,,,,162,-399.1,1475,,,,,
,,,,,,,,,,163,-367.7,1480,,,,,
,,,,,,,,,,164,-413.8,1472,,,,,
,,,,,,,,,,165,-444.2,1466,,,,,
,,,,,,,,,,166,-488.4,1459,,,,,
,,,,,,,,,,167,-544.2,1450,,,,,
,,,,,,,,,,168,-512.5,1457,,,,,
,,,,,,,,,,169,-515.9,1457,,,,,
,,,,,,,,,,170,-465.9,1466,,,,,
,,,,,,,,,,171,-423.3,1474,,,,,
,,,,,,,,,,172,-433.0,1472,,,,,
,,,,,,,,,,173,-433.1,1472,,,,,
,,,,,,,,,,174,-427.3,1473,,,,,
,,,,,,,,,,175,-459.9,1467,,,,,
,,,,,,,,,,176,-453.9,1468,,,,,
,,,,,,,,,,177,-490.7,1461,,,,,
,,,,,,,,,,178,-521.2,1456,,,,,
,,,,,,,,,,179,-464.5,1466,,,,,
,,,,,,,,,,180,-457.1,1468,,,,,
,,,,,,,,,,181,-488.9,1463,,,,,
,,,,,,,,,,182,-438.8,1472,,,,,
,,,,,,,,,,183,-451.6,1470,,,,,
,,,,,,,,,,184,-467.7,1468,,,,,
,,,,,,,,,,185,-458.8,1469,,,,,
,,,,,,,,,,186,-507.2,1462,,,,,
,,,,,,,,,,187,-504.8,1463,,,,,
,,,,,,,,,,188,-494.3,1466,,,,,
,,,,,,,,,,189,-451.6,1474,,,,,
,,,,,,,,,,190,-446.4,1476,,,,,
,,,,,,,,,,191,-461.5,1474,,,,,
,,,,,,,,,,192,-469.9,1472,,,,,
,,,,,,,,,,193,-462.9,1473,,,,,
,,,,,,,,,,194,-456.1,1475,,,,,
,,,,,,,,,,195,-449.3,1476,,,,,
,,,,,,,,,,196,-465.4,1473,,,,,
,,,,,,,,,,197,-458.8,1475,,,,,
,,,,,,,,,,198,-454.4,1476,,,,,
,,,,,,,,,,199,-456.0,1476,,,,,
,,,,,,,,,,200,-447.4,1478,,,,,
,,,,,,,,,,201,-385.9,1489,,,,,
,,,,,,,,,,202,-420.8,1483,,,,,
,,,,,,,,,,203,-408.6,1486,,,,,
,,,,,,,,,,204,-428.6,1483,,,,,
,,,,,,,,,,205,-416.0,1485,,,,,
,,,,,,,,,,206,-390.4,1489,,,,,
,,,,,,,,,,207,-391.0,1489,,,,,
,,,,,,,,,,208,-397.8,1487,,,,,
,,,,,,,,,,209,-388.7,1489,,,,,
,,,,,,,,,,210,-391.7,1489,,,,,
,,,,,,,,,,211,-410.0,1486,,,,,
,,,,,,,,,,212,-361.1,1495,,,,,
,,,,,,,,,,213,-401.2,1489,,,,,
,,,,,,,,,,214,-384.6,1492,,,,,
,,,,,,,,,,215,-359.8,1496,,,,,
,,,,,,,,,,216,-320.5,1503,,,,,
,,,,,,,,,,217,-376.4,1492,,,,,
,,,,,,,,,,218,-370.4,1493,,,,,
,,,,,,,,,,219,-385.7,1491,,,,,
,,,,,,,,,,220,-351.1,1498,,,,,
,,,,,,,,,,221,-357.6,1497,,,,,
,,,,,,,,,,222,-382.9,1493,,,,,
,,,,,,,,,,223,-403.8,1490,,,,,
,,,,,,,,,,224,-400.3,1491,,,,,
,,,,,,,,,,225,-433.3,1486,,,,,
,,,,,,,,,,226,-457.4,1482,,,,,
,,,,,,,,,,227,-447.1,1484,,,,,
,,,,,,,,,,228,-451.5,1483,,,,,
,,,,,,,,,,229,-465.7,1480,,,,,
,,,,,,,,,,230,-463.2,1481,,,,,
,,,,,,,,,,231,-433.1,1486,,,,,
,,,,,,,,,,232,-435.0,1487,,,,,
,,,,,,,,,,233,-425.7,1489,,,,,
,,,,,,,,,,234,-484.8,1479,,,,,
,,,,,,,,,,235,-530.9,1472,,,,,
,,,,,,,,,,236,-567.5,1466,,,,,
,,,,,,,,,,237,-563.3,1467,,,,,
,,,,,,,,,,238,-513.5,1477,,,,,
,,,,,,,,,,239,-514.7,1478,,,,,
,,,,,,,,,,240,-526.1,1476,,,,,
,,,,,,,,,,241,-517.3,1478,,,,,
,,,,,,,,,,242,-494.9,1483,,,,,
,,,,,,,,,,243,-481.3,1487,,,,,
,,,,,,,,,,244,-454.9,1492,,,,,
,,,,,,,,,,245,-460.7,1492,,,,,
,,,,,,,,,,246,-517.1,1482,,,,,
,,,,,,,,,,247,-455.1,1494,,,,,
,,,,,,,,,,248,-452.4,1495,,,,,
,,,,,,,,,,249,-414.6,1503,,,,,
,,,,,,,,,,250,-388.7,1507,,,,,
,,,,,,,,,,251,-401.6,1505,,,,,
,,,,,,,,,,252,-365.6,1511,,,,,
,,,,,,,,,,253,-345.2,1515,,,,,
,,,,,,,,,,254,-383.5,1508,,,,,
,,,,,,,,,,255,-376.1,1510,,,,,
,,,,,,,,,,256,-402.9,1505,,,,,
,,,,,,,,,,257,-423.1,1502,,,,,
,,,,,,,,,,258,-365.3,1514,,,,,
,,,,,,,,,,259,-369.8,1514,,,,,
,,,,,,,,,,260,-351.7,1517,,,,,
,,,,,,,,,,261,-275.3,1530,,,,,
,,,,,,,,,,262,-311.2,1524,,,,,
,,,,,,,,,,263,-313.2,1524,,,,,
,,,,,,,,,,264,-291.2,1529,,,,,
,,,,,,,,,,265,-298.3,1527,,,,,
,,,,,,,,,,266,-265.3,1533,,,,,
,,,,,,,,,,267,-277.4,1530,,,,,
,,,,,,,,,,268,-291.2,1528,,,,,
,,,,,,,,,,269,-293.0,1527,,,,,
,,,,,,,,,,270,-296.0,1526,,,,,
,,,,,,,,,,271,-280.6,1529,,,,,
,,,,,,,,,,272,-309.7,1524,,,,,
,,,,,,,,,,273,-326.7,1522,,,,,
,,,,,,,,,,274,-333.9,1521,,,,,
,,,,,,,,,,275,-299.1,1528,,,,,
,,,,,,,,,,276,-300.9,1527,,,,,
,,,,,,,,,,277,-330.8,1522,,,,,
,,,,,,,,,,278,-363.3,1516,,,,,
,,,,,,,,,,279,-397.4,1510,,,,,
,,,,,,,,,,280,-434.5,1503,,,,,
,,,,,,,,,,281,-464.4,1498,,,,,
,,,,,,,,,,282,-482.4,1495,,,,,
,,,,,,,,,,283,-529.7,1486,,,,,
,,,,,,,,,,284,-530.0,1486,,,,,
,,,,,,,,,,285,-578.6,1478,,,,,
,,,,,,,,,,286,-607.8,1472,,,,,
,,,,,,,,,,287,-628.4,1469,,,,,
,,,,,,,,,,288,-639.9,1468,,,,,
,,,,,,,,,,289,-635.7,1469,,,,,
,,,,,,,,,,290,-625.0,1472,,,,,
,,,,,,,,,,291,-591.1,1479,,,,,
,,,,,,,,,,292,-609.6,1476,,,,,
,,,,,,,,,,293,-576.6,1483,,,,,
,,,,,,,,,,294,-549.8,1489,,,,,
,,,,,,,,,,295,-560.0,1488,,,,,
,,,,,,,,,,296,-547.8,1491,,,,,
,,,,,,,,,,297,-494.3,1500,,,,,
,,,,,,,,,,298,-503.5,1499,,,,,
,,,,,,,,,,299,-539.8,1493,,,,,
,,,,,,,,,,300,-539.0,1494,,,,,
,,,,,,,,,,301,-494.2,1502,,,,,
,,,,,,,,,,302,-437.8,1512,,,,,
,,,,,,,,,,303,-425.6,1514,,,,,
,,,,,,,,,,304,-463.6,1508,,,,,
,,,,,,,,,,305,-452.1,1511,,,,,
,,,,,,,,,,306,-505.3,1503,,,,,
,,,,,,,,,,307,-514.0,1502,,,,,
,,,,,,,,,,308,-508.1,1504,,,,,
,,,,,,,,,,309,-458.5,1514,,,,,
,,,,,,,,,,310,-422.2,1521,,,,,
,,,,,,,,,,311,-468.7,1513,,,,,
,,,,,,,,,,312,-514.2,1505,,,,,
,,,,,,,,,,313,-479.6,1512,,,,,
,,,,,,,,,,314,-430.7,1521,,,,,
,,,,,,,,,,315,-457.6,1516,,,,,
,,,,,,,,,,316,-503.8,1509,,,,,
,,,,,,,,,,317,-471.5,1516,,,,,
,,,,,,,,,,318,-478.5,1515,,,,,
,,,,,,,,,,319,-485.3,1515,,,,,
,,,,,,,,,,320,-493.6,1514,,,,,
,,,,,,,,,,321,-462.2,1521,,,,,
,,,,,,,,,,322,-501.2,1514,,,,,
,,,,,,,,,,323,-527.2,1509,,,,,
,,,,,,,,,,324,-543.7,1506,,,,,
,,,,,,,,,,325,-515.7,1511,,,,,
,,,,,,,,,,326,-499.4,1514,,,,,
,,,,,,,,,,327,-491.4,1515,,,,,
,,,,,,,,,,328,-479.0,1517,,,,,
,,,,,,,,,,329,-479.5,1517,,,,,
,,,,,,,,,,330,-541.8,1506,,,,,
,,,,,,,,,,331,-527.5,1509,,,,,
,,,,,,,,,,332,-554.6,1504,,,,,
,,,,,,,,,,333,-575.5,1501,,,,,
,,,,,,,,,,334,-549.5,1506,,,,,
,,,,,,,,,,335,-517.6,1512,,,,,
,,,,,,,,,,336,-507.3,1515,,,,,
,,,,,,,,,,337,-499.3,1518,,,,,
,,,,,,,,,,338,-493.9,1519,,,,,
,,,,,,,,,,339,-525.0,1513,,,,,
,,,,,,,,,,340,-566.6,1506,,,,,
,,,,,,,,,,341,-604.9,1499,,,,,
,,,,,,,,,,342,-628.4,1496,,,,,
,,,,,,,,,,343,-600.4,1502,,,,,
,,,,,,,,,,344,-620.3,1499,,,,,
,,,,,,,,,,345,-628.1,1499,,,,,
,,,,,,,,,,346,-680.9,1490,,,,,
,,,,,,,,,,347,-631.4,1499,,,,,
,,,,,,,,,,348,-619.2,1503,,,,,
,,,,,,,,,,349,-555.7,1514,,,,,
,,,,,,,,,,350,-525.7,1518,,,,,
,,,,,,,,,,351,-522.2,1519,,,,,
,,,,,,,,,,352,-488.2,1524,,,,,
,,,,,,,,,,353,-492.2,1523,,,,,
,,,,,,,,,,354,-503.7,1522,,,,,
,,,,,,,,,,355,-537.1,1516,,,,,
,,,,,,,,,,356,-594.7,1506,,,,,
,,,,,,,,,,357,-642.8,1497,,,,,
,,,,,,,,,,358,-680.0,1490,,,,,
,,,,,,,,,,359,-660.9,1494,,,,,
,,,,,,,,,,360,-616.5,1503,,,,,
,,,,,,,,,,361,-621.2,1503,,,,,
,,,,,,,,,,362,-637.8,1501,,,,,
,,,,,,,,,,363,-661.5,1498,,,,,
,,,,,,,,,,364,-690.2,1493,,,,,
,,,,,,,,,,365,-650.1,1500,,,,,
,,,,,,,,,,366,-576.4,1513,,,,,
,,,,,,,,,,367,-557.0,1516,,,,,
,,,,,,,,,,368,-550.5,1518,,,,,
,,,,,,,,,,369,-585.1,1511,,,,,
,,,,,,,,,,370,-571.3,1514,,,,,
,,,,,,,,,,371,-597.0,1510,,,,,
,,,,,,,,,,372,-573.8,1515,,,,,
,,,,,,,,,,373,-539.9,1522,,,,,
,,,,,,,,,,374,-555.9,1519,,,,,
,,,,,,,,,,375,-505.1,1529,,,,,
,,,,,,,,,,376,-498.9,1531,,,,,
,,,,,,,,,,377,-465.2,1536,,,,,
,,,,,,,,,,378,-490.6,1531,,,,,
,,,,,,,,,,379,-545.3,1522,,,,,
,,,,,,,,,,380,-525.1,1527,,,,,
,,,,,,,,,,381,-552.6,1522,,,,,
,,,,,,,,,,382,-583.4,1517,,,,,
,,,,,,,,,,383,-547.2,1523,,,,,
,,,,,,,,,,384,-571.1,1520,,,,,
,,,,,,,,,,385,-592.0,1517,,,,,
,,,,,,,,,,386,-509.6,1532,,,,,
,,,,,,,,,,387,-535.3,1529,,,,,
,,,,,,,,,,388,-577.7,1521,,,,,
,,,,,,,,,,389,-526.7,1530,,,,,
,,,,,,,,,,390,-562.5,1524,,,,,
,,,,,,,,,,391,-581.6,1521,,,,,
,,,,,,,,,,392,-551.3,1527,,,,,
,,,,,,,,,,393,-551.6,1527,,,,,
,,,,,,,,,,394,-549.9,1527,,,,,
,,,,,,,,,,395,-529.2,1532,,,,,
,,,,,,,,,,396,-532.2,1531,,,,,
,,,,,,,,,,397,-572.2,1524,,,,,
,,,,,,,,,,398,-605.8,1519,,,,,
,,,,,,,,,,399,-609.1,1519,,,,,
,,,,,,,,,,400,-612.6,1519,,,,,
